desc,code,tier1,tier2,n
Exposure to excessive natural heat,X30,Environmental,Excessive natural heat,12
Fall out/through Window,W13.4,Falls,Fall out of/through window,12
Accident with non-motorized scooter,V00.14,Blunt Trauma - MVC/Transportation,Non-motorized scooter accident,11
Asphyxiation due to hanging,T71.16,Asphyxiation,Hanging,11
Poisoning- Intentional drugged,T50.901,Poisoning/Toxic Exposure,Intentional drugging/poisoning by drugs,10
Discharge of firework,W39,Burns/Fire/Explosion,Firework discharge,9
Fall from Tree,W14,Falls,Fall from tree,9
"Crushed, pushed or stepped on by crowd or human stampede",W52,Blunt Trauma - Struck/Crush,Crowd crush / human stampede,7
Fall from Scaffolding,W12,Falls,Fall from scaffolding,7
Puncture from hypodermic needle,W46,Penetrating Trauma - Sharp,Hypodermic needle puncture,7
Accidental drowning/submersion Swimming Pool,W67,Drowning/Submersion,Swimming pool,6
Asphyxiation ( unspecified),T71.9,Asphyxiation,Asphyxiation - unspecified,6
Contact with agricultural machinery (unspecified),W30.9,Machinery/Industrial,Agricultural machinery,6
"Fall, jump or diving into water",W16,Falls,Fall/jump/dive into water,6
Suicide attempt (jumping from high place),X80,Falls,Jump from height - intentional self-harm,6
GSW - Malfunction of firearm,W34.10,Penetrating Trauma - Firearm,GSW - firearm malfunction,5
Poisoning- Unspecifed,T65.9,Poisoning/Toxic Exposure,Poisoning - unspecified,5
Skateboarding and Roller Skating,Y93.51,Sports/Exertion,Skateboarding / roller skating,5
Suicide attempt ( firearm discharge),X74.9,Penetrating Trauma - Firearm,GSW - intentional self-harm (unspecified firearm),5
Accident- Bus vs Pedestrian,V70.9,Blunt Trauma - MVC/Transportation,Pedestrian struck by bus,4
Explosion,W40.9,Burns/Fire/Explosion,Explosion (unspecified material),4
"Poisoning- Gases, fumes and vapors , unspecified",T59.9,Poisoning/Toxic Exposure,"Gases, fumes and vapors",4
Accidental drowning/submersion in Bathtub,W65,Drowning/Submersion,Bathtub,3
Accidental drowning/submersion in Natural Water,W69,Drowning/Submersion,Natural water,2
Suicide attempt ( jumping/lying in front of moving object),X81,Blunt Trauma - MVC/Transportation,Jump/lie before moving object - intentional self-harm,2
Accident- Aircraft related,V97.89,Blunt Trauma - MVC/Transportation,Aircraft-related accident,1
Earthquake,X34,Environmental,Earthquake,1
Exposure to ignition of highly flammable material,X04,Burns/Fire/Explosion,Ignition of highly flammable material,1
